Time: 2026-04-20 13:57:07
Log Dir: /home/unshun/multi-FL/logs/2026-04-18_20-37-13/new_client_2026-04-20_13-57-07/
================================================================================Loading checkpoints from logs/2026-04-18_20-37-13/GeFL_local/
Method selected: GeFL_local
Loaded MLP for MNIST from client_model_MNIST_c0_MLP.pth
Loaded MobileNetV2 for MNIST from client_model_MNIST_c4_MobileNetV2.pth
Loaded ResNet8 for MNIST from client_model_MNIST_c2_ResNet8.pth
Loaded CNN for MNIST from client_model_MNIST_c1_CNN.pth
Loaded ResNet18 for MNIST from client_model_MNIST_c3_ResNet18.pth
Loaded CNN for EMNIST from client_model_EMNIST_c7_CNN.pth
Loaded MobileNetV2 for EMNIST from client_model_EMNIST_c10_MobileNetV2.pth
Loaded ResNet18 for EMNIST from client_model_EMNIST_c9_ResNet18.pth
Loaded MLP for EMNIST from client_model_EMNIST_c6_MLP.pth
Loaded ResNet8 for EMNIST from client_model_EMNIST_c8_ResNet8.pth
WARNING: No models loaded for dataset: FashionMNIST.
WARNING: No models loaded for dataset: CIFAR100.

========================================
>>> [METHOD: SYNTHETIC] Starting Synthetic Label Mapping...
========================================
>>> Target Methods to Run: ['GeFL_local']
>>> [Syn] Loaded client data distributions directly from server checkpoint.

########################################
>>> [Syn] Running Method: GeFL_local
########################################

>>> Syn-GeFL_local Loading Local Client Generators...
-> [SUCCESS] Loaded GeFL_local GAN for client_c0_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c4_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c2_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c1_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c3_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c7_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c10_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c9_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c6_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c8_EMNIST
Exp (Syn): GeFL_local Gen + Old Ent (0.1)
dynamic_entropy_ratio: 0.1

==================================================
Label Mapping Summary:
Global ID = 0  | from: client_c0_MNIST: '1', client_c1_MNIST: '1', client_c2_MNIST: '1', client_c3_MNIST: '1', client_c4_MNIST: '1', client_c8_EMNIST: '1'
Global ID = 1  | from: client_c0_MNIST: '3', client_c1_MNIST: '3', client_c2_MNIST: '3', client_c3_MNIST: '3', client_c4_MNIST: '3', client_c6_EMNIST: '3', client_c7_EMNIST: '3', client_c8_EMNIST: '3', client_c9_EMNIST: '3'
Global ID = 2  | from: client_c0_MNIST: '4', client_c10_EMNIST: '4', client_c1_MNIST: '4', client_c2_MNIST: '4', client_c3_MNIST: '4', client_c4_MNIST: '4', client_c6_EMNIST: '4', client_c8_EMNIST: '4'
Global ID = 3  | from: client_c0_MNIST: '6', client_c10_EMNIST: '6', client_c1_MNIST: '6', client_c2_MNIST: '6', client_c3_MNIST: '6', client_c4_MNIST: '6', client_c6_EMNIST: '6', client_c7_EMNIST: '6', client_c8_EMNIST: '6', client_c9_EMNIST: '6'
Global ID = 4  | from: client_c0_MNIST: '7', client_c2_MNIST: '7', client_c3_MNIST: '7', client_c4_MNIST: '7'
Global ID = 5  | from: client_c0_MNIST: '8', client_c10_EMNIST: '8', client_c1_MNIST: '8', client_c2_MNIST: '8', client_c3_MNIST: '8', client_c4_MNIST: '8', client_c7_EMNIST: '8'
Global ID = 6  | from: client_c0_MNIST: '0', client_c1_MNIST: '0', client_c2_MNIST: '0', client_c3_MNIST: '0', client_c4_MNIST: '0', client_c8_EMNIST: '0', client_c9_EMNIST: '0'
Global ID = 7  | from: client_c0_MNIST: '9', client_c1_MNIST: '9', client_c2_MNIST: '9', client_c3_MNIST: '9', client_c4_MNIST: '9'
Global ID = 8  | from: client_c0_MNIST: '5', client_c2_MNIST: '5', client_c3_MNIST: '5', client_c4_MNIST: '5', client_c7_EMNIST: '5', client_c9_EMNIST: '5'
Global ID = 9  | from: client_c1_MNIST: '2', client_c2_MNIST: '2', client_c3_MNIST: '2', client_c4_MNIST: '2', client_c8_EMNIST: '2', client_c9_EMNIST: '2'
Global ID = 10 | from: client_c10_EMNIST: 'A', client_c6_EMNIST: 'A', client_c7_EMNIST: 'A', client_c8_EMNIST: 'A', client_c9_EMNIST: 'A'
Global ID = 11 | from: client_c10_EMNIST: 'E', client_c7_EMNIST: 'E', client_c8_EMNIST: 'E'
Global ID = 12 | from: client_c10_EMNIST: 'R', client_c6_EMNIST: 'R', client_c7_EMNIST: 'R', client_c9_EMNIST: 'R'
