Time: 2026-04-14 22:16:24
Log Dir: /home/unshun/multi-FL/logs/GeFL_local_iid_het_gb40/new_client_2026-04-14_22-16-24/
================================================================================Loading checkpoints from logs/GeFL_local_iid_het_gb40/GeFL_local/
Method selected: GeFL_local
Loaded MLP for MNIST from client_model_MNIST_c0_MLP.pth
Loaded LeNet for MNIST from client_model_MNIST_c6_LeNet.pth
Loaded ShuffleNet for MNIST from client_model_MNIST_c8_ShuffleNet.pth
Loaded MobileNetV2 for MNIST from client_model_MNIST_c4_MobileNetV2.pth
Loaded ResNet8 for MNIST from client_model_MNIST_c2_ResNet8.pth
Loaded CNN for MNIST from client_model_MNIST_c1_CNN.pth
Loaded ResNet18 for MNIST from client_model_MNIST_c3_ResNet18.pth
Loaded SqueezeNet for MNIST from client_model_MNIST_c9_SqueezeNet.pth
Loaded AlexNet for MNIST from client_model_MNIST_c7_AlexNet.pth
Loaded MobileNetV3 for MNIST from client_model_MNIST_c5_MobileNetV3.pth
Loaded ShuffleNet for EMNIST from client_model_EMNIST_c19_ShuffleNet.pth
Loaded MobileNetV2 for EMNIST from client_model_EMNIST_c15_MobileNetV2.pth
Loaded AlexNet for EMNIST from client_model_EMNIST_c18_AlexNet.pth
Loaded SqueezeNet for EMNIST from client_model_EMNIST_c20_SqueezeNet.pth
Loaded MobileNetV3 for EMNIST from client_model_EMNIST_c16_MobileNetV3.pth
Loaded ResNet18 for EMNIST from client_model_EMNIST_c14_ResNet18.pth
Loaded ResNet8 for EMNIST from client_model_EMNIST_c13_ResNet8.pth
Loaded CNN for EMNIST from client_model_EMNIST_c12_CNN.pth
Loaded MLP for EMNIST from client_model_EMNIST_c11_MLP.pth
Loaded LeNet for EMNIST from client_model_EMNIST_c17_LeNet.pth
WARNING: No models loaded for dataset: FashionMNIST.
WARNING: No models loaded for dataset: CIFAR100.

========================================
>>> [METHOD: SYNTHETIC] Starting Synthetic Label Mapping...
========================================
>>> Target Methods to Run: ['GeFL_local']
>>> [Syn] Loaded client data distributions directly from server checkpoint.

########################################
>>> [Syn] Running Method: GeFL_local
########################################

>>> Syn-GeFL_local Loading Local Client Generators...
-> [SUCCESS] Loaded GeFL_local GAN for client_c0_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c6_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c8_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c4_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c2_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c1_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c3_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c9_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c7_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c5_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c19_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c15_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c18_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c20_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c16_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c14_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c13_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c12_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c11_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c17_EMNIST
Exp (Syn): GeFL_local Gen + Old Ent (0.1)
dynamic_entropy_ratio: 0.1

==================================================
Label Mapping Summary:
Global ID = 0  | from: client_c0_MNIST: '0', client_c1_MNIST: '0', client_c2_MNIST: '0', client_c3_MNIST: '0', client_c4_MNIST: '0', client_c5_MNIST: '0', client_c6_MNIST: '0', client_c7_MNIST: '0', client_c9_MNIST: '0'
Global ID = 1  | from: client_c0_MNIST: '1', client_c1_MNIST: '1', client_c2_MNIST: '1', client_c3_MNIST: '1', client_c4_MNIST: '1', client_c5_MNIST: '1', client_c6_MNIST: '1', client_c7_MNIST: '1', client_c8_MNIST: '1', client_c9_MNIST: '1'
Global ID = 2  | from: client_c0_MNIST: '2', client_c11_EMNIST: '2', client_c12_EMNIST: '2', client_c13_EMNIST: '2', client_c14_EMNIST: '2', client_c16_EMNIST: '2', client_c17_EMNIST: '2', client_c18_EMNIST: '2', client_c19_EMNIST: '2', client_c1_MNIST: '2', client_c20_EMNIST: '2', client_c2_MNIST: '2', client_c3_MNIST: '2', client_c4_MNIST: '2', client_c6_MNIST: '2', client_c7_MNIST: '2', client_c9_MNIST: '2'
Global ID = 3  | from: client_c0_MNIST: '3', client_c11_EMNIST: '3', client_c13_EMNIST: '3', client_c14_EMNIST: '3', client_c15_EMNIST: '3', client_c16_EMNIST: '3', client_c17_EMNIST: '3', client_c18_EMNIST: '3', client_c19_EMNIST: '3', client_c1_MNIST: '3', client_c20_EMNIST: '3', client_c2_MNIST: '3', client_c3_MNIST: '3', client_c4_MNIST: '3', client_c6_MNIST: '3', client_c7_MNIST: '3', client_c9_MNIST: '3'
Global ID = 4  | from: client_c0_MNIST: '4', client_c11_EMNIST: '4', client_c12_EMNIST: '4', client_c13_EMNIST: '4', client_c14_EMNIST: '4', client_c15_EMNIST: '4', client_c16_EMNIST: '4', client_c17_EMNIST: '4', client_c18_EMNIST: '4', client_c19_EMNIST: '4', client_c1_MNIST: '4', client_c20_EMNIST: '4', client_c2_MNIST: '4', client_c3_MNIST: '4', client_c4_MNIST: '4', client_c5_MNIST: '4', client_c6_MNIST: '4', client_c7_MNIST: '4', client_c8_MNIST: '4', client_c9_MNIST: '4'
Global ID = 5  | from: client_c0_MNIST: '5', client_c12_EMNIST: '5', client_c13_EMNIST: '5', client_c14_EMNIST: '5', client_c15_EMNIST: '5', client_c17_EMNIST: '5', client_c18_EMNIST: '5', client_c19_EMNIST: '5', client_c20_EMNIST: '5', client_c3_MNIST: '5', client_c4_MNIST: '5', client_c6_MNIST: '5', client_c9_MNIST: '5'
Global ID = 6  | from: client_c0_MNIST: '6', client_c11_EMNIST: '6', client_c12_EMNIST: '6', client_c13_EMNIST: '6', client_c14_EMNIST: '6', client_c15_EMNIST: '6', client_c17_EMNIST: '6', client_c18_EMNIST: '6', client_c19_EMNIST: '6', client_c1_MNIST: '6', client_c20_EMNIST: '6', client_c2_MNIST: '6', client_c3_MNIST: '6', client_c4_MNIST: '6', client_c5_MNIST: '6', client_c6_MNIST: '6', client_c7_MNIST: '6', client_c8_MNIST: '6', client_c9_MNIST: '6'
Global ID = 7  | from: client_c0_MNIST: '8', client_c11_EMNIST: '8', client_c12_EMNIST: '8', client_c13_EMNIST: '8', client_c14_EMNIST: '8', client_c15_EMNIST: '8', client_c17_EMNIST: '8', client_c18_EMNIST: '8', client_c19_EMNIST: '8', client_c1_MNIST: '8', client_c20_EMNIST: '8', client_c2_MNIST: '8', client_c3_MNIST: '8', client_c4_MNIST: '8', client_c5_MNIST: '8', client_c6_MNIST: '8', client_c7_MNIST: '8', client_c8_MNIST: '8', client_c9_MNIST: '8'
Global ID = 8  | from: client_c0_MNIST: '7'
Global ID = 9  | from: client_c0_MNIST: '9', client_c6_MNIST: '9'
Global ID = 10 | from: client_c11_EMNIST: '7', client_c12_EMNIST: '7', client_c13_EMNIST: '7', client_c14_EMNIST: '7', client_c15_EMNIST: '7', client_c16_EMNIST: '7', client_c17_EMNIST: '7', client_c18_EMNIST: '7', client_c19_EMNIST: '7', client_c1_MNIST: '7', client_c20_EMNIST: '7', client_c2_MNIST: '7', client_c3_MNIST: '7', client_c4_MNIST: '7', client_c6_MNIST: '7', client_c7_MNIST: '7', client_c9_MNIST: '7'
Global ID = 11 | from: client_c1_MNIST: '9', client_c2_MNIST: '9', client_c3_MNIST: '9', client_c4_MNIST: '9', client_c7_MNIST: '9', client_c9_MNIST: '9'
Global ID = 12 | from: client_c1_MNIST: '5', client_c2_MNIST: '5', client_c7_MNIST: '5'
Global ID = 13 | from: client_c11_EMNIST: 'E', client_c15_EMNIST: 'E', client_c16_EMNIST: 'E', client_c17_EMNIST: 'E', client_c19_EMNIST: 'E', client_c20_EMNIST: 'E'
Global ID = 14 | from: client_c11_EMNIST: 'R', client_c12_EMNIST: 'R', client_c13_EMNIST: 'R', client_c15_EMNIST: 'R', client_c19_EMNIST: 'R'
Global ID = 15 | from: client_c11_EMNIST: 'T', client_c13_EMNIST: 'T', client_c15_EMNIST: 'T', client_c17_EMNIST: 'T', client_c18_EMNIST: 'T', client_c19_EMNIST: 'T', client_c20_EMNIST: 'T'
Global ID = 16 | from: client_c11_EMNIST: 'd', client_c12_EMNIST: 'd', client_c15_EMNIST: 'd', client_c17_EMNIST: 'd', client_c18_EMNIST: 'd', client_c19_EMNIST: 'd', client_c20_EMNIST: 'd'
Global ID = 17 | from: client_c11_EMNIST: 'r', client_c12_EMNIST: 'r', client_c13_EMNIST: 'r', client_c15_EMNIST: 'r', client_c17_EMNIST: 'r', client_c19_EMNIST: 'r', client_c20_EMNIST: 'r'
Global ID = 18 | from: client_c11_EMNIST: '9', client_c12_EMNIST: '9', client_c13_EMNIST: '9', client_c14_EMNIST: '9', client_c17_EMNIST: '9', client_c19_EMNIST: '9', client_c20_EMNIST: '9'
Global ID = 19 | from: client_c17_EMNIST: 'B', client_c19_EMNIST: 'B', client_c20_EMNIST: 'B'
Global ID = 20 | from: client_c18_EMNIST: 'D', client_c19_EMNIST: 'D', client_c20_EMNIST: 'D'
Global ID = 21 | from: client_c11_EMNIST: 'e', client_c12_EMNIST: 'e', client_c13_EMNIST: 'e', client_c14_EMNIST: 'e', client_c15_EMNIST: 'e', client_c16_EMNIST: 'e', client_c17_EMNIST: 'e', client_c19_EMNIST: 'e', client_c20_EMNIST: 'e'
Global ID = 22 | from: client_c13_EMNIST: 'n', client_c15_EMNIST: 'n', client_c17_EMNIST: 'n', client_c19_EMNIST: 'n'
Global ID = 23 | from: client_c19_EMNIST: 'h'
Global ID = 24 | from: client_c15_EMNIST: '9', client_c16_EMNIST: '9'
Global ID = 25 | from: client_c11_EMNIST: 'L', client_c13_EMNIST: 'L', client_c15_EMNIST: 'L', client_c17_EMNIST: 'L'
Global ID = 26 | from: client_c12_EMNIST: 'W', client_c15_EMNIST: 'W'
Global ID = 27 | from: client_c12_EMNIST: 'b', client_c15_EMNIST: 'b', client_c20_EMNIST: 'b'
Global ID = 28 | from: client_c11_EMNIST: 't', client_c15_EMNIST: 't'
Global ID = 29 | from: client_c14_EMNIST: '1', client_c18_EMNIST: '1'
Global ID = 30 | from: client_c12_EMNIST: 'H', client_c13_EMNIST: 'H', client_c14_EMNIST: 'H', client_c17_EMNIST: 'H', client_c18_EMNIST: 'H'
Global ID = 31 | from: client_c17_EMNIST: 'h', client_c18_EMNIST: 'h'
Global ID = 32 | from: client_c14_EMNIST: 'W', client_c17_EMNIST: 'W', client_c18_EMNIST: 'W'
Global ID = 33 | from: client_c14_EMNIST: 'M', client_c16_EMNIST: 'M'
Global ID = 34 | from: client_c14_EMNIST: 'd', client_c16_EMNIST: 'd'
Global ID = 35 | from: client_c13_EMNIST: '1', client_c16_EMNIST: '1'
Global ID = 36 | from: client_c13_EMNIST: 'E', client_c14_EMNIST: 'E'
Global ID = 37 | from: client_c11_EMNIST: 'h', client_c12_EMNIST: 'h', client_c14_EMNIST: 'h'
Global ID = 38 | from: client_c14_EMNIST: 'A', client_c17_EMNIST: 'A'
Global ID = 39 | from: client_c12_EMNIST: 'G', client_c19_EMNIST: 'G'
Global ID = 40 | from: client_c11_EMNIST: 'M', client_c17_EMNIST: 'M'
Global ID = 41 | from: client_c8_MNIST: '0'
Global ID = 42 | from: client_c8_MNIST: '2'
Global ID = 43 | from: client_c8_MNIST: '3'
Global ID = 44 | from: client_c8_MNIST: '5'
Global ID = 45 | from: client_c8_MNIST: '7'
Global ID = 46 | from: client_c8_MNIST: '9'
Global ID = 47 | from: client_c5_MNIST: '2'
Global ID = 48 | from: client_c5_MNIST: '3'
Global ID = 49 | from: client_c5_MNIST: '5'
Global ID = 50 | from: client_c5_MNIST: '7'
Global ID = 51 | from: client_c5_MNIST: '9'
Global ID = 52 | from: client_c19_EMNIST: '0'
Global ID = 53 | from: client_c19_EMNIST: '1'
Global ID = 54 | from: client_c19_EMNIST: 'A'
Global ID = 55 | from: client_c19_EMNIST: 'C'
Global ID = 56 | from: client_c19_EMNIST: 'F'
Global ID = 57 | from: client_c19_EMNIST: 'H'
Global ID = 58 | from: client_c19_EMNIST: 'I'
Global ID = 59 | from: client_c19_EMNIST: 'J'
Global ID = 60 | from: client_c19_EMNIST: 'K'
Global ID = 61 | from: client_c19_EMNIST: 'L'
Global ID = 62 | from: client_c19_EMNIST: 'M'
Global ID = 63 | from: client_c19_EMNIST: 'N'
Global ID = 64 | from: client_c19_EMNIST: 'O'
Global ID = 65 | from: client_c19_EMNIST: 'P'
Global ID = 66 | from: client_c19_EMNIST: 'Q'
Global ID = 67 | from: client_c19_EMNIST: 'S'
Global ID = 68 | from: client_c19_EMNIST: 'U'
Global ID = 69 | from: client_c19_EMNIST: 'V'
Global ID = 70 | from: client_c19_EMNIST: 'W'
Global ID = 71 | from: client_c19_EMNIST: 'X'
Global ID = 72 | from: client_c19_EMNIST: 'Y'
Global ID = 73 | from: client_c19_EMNIST: 'Z'
Global ID = 74 | from: client_c19_EMNIST: 'a'
Global ID = 75 | from: client_c19_EMNIST: 'b'
Global ID = 76 | from: client_c19_EMNIST: 'c'
Global ID = 77 | from: client_c19_EMNIST: 'f'
Global ID = 78 | from: client_c19_EMNIST: 'g'
Global ID = 79 | from: client_c19_EMNIST: 'i'
Global ID = 80 | from: client_c19_EMNIST: 'j'
Global ID = 81 | from: client_c19_EMNIST: 'k'
Global ID = 82 | from: client_c19_EMNIST: 'l'
Global ID = 83 | from: client_c19_EMNIST: 'm'
Global ID = 84 | from: client_c19_EMNIST: 'o'
Global ID = 85 | from: client_c19_EMNIST: 'p'
Global ID = 86 | from: client_c19_EMNIST: 'q'
Global ID = 87 | from: client_c19_EMNIST: 's'
Global ID = 88 | from: client_c19_EMNIST: 't'
Global ID = 89 | from: client_c19_EMNIST: 'u'
Global ID = 90 | from: client_c19_EMNIST: 'v'
Global ID = 91 | from: client_c19_EMNIST: 'w'
Global ID = 92 | from: client_c19_EMNIST: 'x'
Global ID = 93 | from: client_c19_EMNIST: 'y'
Global ID = 94 | from: client_c19_EMNIST: 'z'
Global ID = 95 | from: client_c15_EMNIST: '0'
Global ID = 96 | from: client_c15_EMNIST: '1'
Global ID = 97 | from: client_c15_EMNIST: '2'
Global ID = 98 | from: client_c15_EMNIST: 'A'
Global ID = 99 | from: client_c15_EMNIST: 'B'
Global ID = 100 | from: client_c15_EMNIST: 'C'
Global ID = 101 | from: client_c15_EMNIST: 'D'
Global ID = 102 | from: client_c15_EMNIST: 'F'
Global ID = 103 | from: client_c15_EMNIST: 'G'
Global ID = 104 | from: client_c15_EMNIST: 'H'
Global ID = 105 | from: client_c15_EMNIST: 'I'
Global ID = 106 | from: client_c15_EMNIST: 'J'
Global ID = 107 | from: client_c15_EMNIST: 'K'
Global ID = 108 | from: client_c15_EMNIST: 'M'
Global ID = 109 | from: client_c15_EMNIST: 'N'
Global ID = 110 | from: client_c15_EMNIST: 'O'
Global ID = 111 | from: client_c15_EMNIST: 'P'
Global ID = 112 | from: client_c15_EMNIST: 'Q'
Global ID = 113 | from: client_c15_EMNIST: 'S'
Global ID = 114 | from: client_c15_EMNIST: 'U'
Global ID = 115 | from: client_c15_EMNIST: 'V'
Global ID = 116 | from: client_c15_EMNIST: 'X'
Global ID = 117 | from: client_c15_EMNIST: 'Y'
Global ID = 118 | from: client_c15_EMNIST: 'Z'
Global ID = 119 | from: client_c15_EMNIST: 'a'
Global ID = 120 | from: client_c15_EMNIST: 'c'
Global ID = 121 | from: client_c15_EMNIST: 'f'
Global ID = 122 | from: client_c15_EMNIST: 'g'
Global ID = 123 | from: client_c15_EMNIST: 'h'
Global ID = 124 | from: client_c15_EMNIST: 'i'
Global ID = 125 | from: client_c15_EMNIST: 'j'
Global ID = 126 | from: client_c15_EMNIST: 'k'
Global ID = 127 | from: client_c15_EMNIST: 'l'
Global ID = 128 | from: client_c15_EMNIST: 'm'
Global ID = 129 | from: client_c15_EMNIST: 'o'
Global ID = 130 | from: client_c15_EMNIST: 'p'
Global ID = 131 | from: client_c15_EMNIST: 'q'
Global ID = 132 | from: client_c15_EMNIST: 's'
Global ID = 133 | from: client_c15_EMNIST: 'u'
Global ID = 134 | from: client_c15_EMNIST: 'v'
Global ID = 135 | from: client_c15_EMNIST: 'w'
Global ID = 136 | from: client_c15_EMNIST: 'x'
Global ID = 137 | from: client_c15_EMNIST: 'y'
Global ID = 138 | from: client_c15_EMNIST: 'z'
Global ID = 139 | from: client_c18_EMNIST: '0'
Global ID = 140 | from: client_c18_EMNIST: '9'
Global ID = 141 | from: client_c18_EMNIST: 'A'
Global ID = 142 | from: client_c18_EMNIST: 'B'
Global ID = 143 | from: client_c18_EMNIST: 'C'
Global ID = 144 | from: client_c18_EMNIST: 'E'
Global ID = 145 | from: client_c18_EMNIST: 'F'
Global ID = 146 | from: client_c18_EMNIST: 'G'
Global ID = 147 | from: client_c18_EMNIST: 'I'
Global ID = 148 | from: client_c18_EMNIST: 'J'
Global ID = 149 | from: client_c18_EMNIST: 'K'
Global ID = 150 | from: client_c18_EMNIST: 'L'
Global ID = 151 | from: client_c18_EMNIST: 'M'
Global ID = 152 | from: client_c18_EMNIST: 'N'
Global ID = 153 | from: client_c18_EMNIST: 'O'
Global ID = 154 | from: client_c18_EMNIST: 'P'
Global ID = 155 | from: client_c18_EMNIST: 'Q'
Global ID = 156 | from: client_c18_EMNIST: 'R'
Global ID = 157 | from: client_c18_EMNIST: 'S'
Global ID = 158 | from: client_c18_EMNIST: 'U'
Global ID = 159 | from: client_c18_EMNIST: 'V'
Global ID = 160 | from: client_c18_EMNIST: 'X'
Global ID = 161 | from: client_c18_EMNIST: 'Y'
Global ID = 162 | from: client_c18_EMNIST: 'Z'
Global ID = 163 | from: client_c18_EMNIST: 'a'
Global ID = 164 | from: client_c18_EMNIST: 'b'
Global ID = 165 | from: client_c18_EMNIST: 'c'
Global ID = 166 | from: client_c18_EMNIST: 'e'
Global ID = 167 | from: client_c18_EMNIST: 'f'
Global ID = 168 | from: client_c18_EMNIST: 'g'
Global ID = 169 | from: client_c18_EMNIST: 'i'
Global ID = 170 | from: client_c18_EMNIST: 'j'
Global ID = 171 | from: client_c18_EMNIST: 'k'
Global ID = 172 | from: client_c18_EMNIST: 'l'
Global ID = 173 | from: client_c18_EMNIST: 'm'
Global ID = 174 | from: client_c18_EMNIST: 'n'
Global ID = 175 | from: client_c18_EMNIST: 'o'
Global ID = 176 | from: client_c18_EMNIST: 'p'
Global ID = 177 | from: client_c18_EMNIST: 'q'
Global ID = 178 | from: client_c18_EMNIST: 'r'
Global ID = 179 | from: client_c18_EMNIST: 's'
Global ID = 180 | from: client_c18_EMNIST: 't'
Global ID = 181 | from: client_c18_EMNIST: 'u'
Global ID = 182 | from: client_c18_EMNIST: 'v'
Global ID = 183 | from: client_c18_EMNIST: 'w'
