Time: 2026-04-21 23:35:36
Log Dir: /home/unshun/multi-FL/logs/2026-04-21_12-24-27/new_client_2026-04-21_23-35-36/
================================================================================Loading checkpoints from logs/2026-04-21_12-24-27/GeFL_local/
Method selected: real_seperate
Loaded MLP for MNIST from client_model_MNIST_c0_MLP.pth
Loaded MobileNetV2 for MNIST from client_model_MNIST_c4_MobileNetV2.pth
Loaded ResNet8 for MNIST from client_model_MNIST_c2_ResNet8.pth
Loaded CNN for MNIST from client_model_MNIST_c1_CNN.pth
Loaded ResNet18 for MNIST from client_model_MNIST_c3_ResNet18.pth
Loaded CNN for EMNIST from client_model_EMNIST_c7_CNN.pth
Loaded MobileNetV2 for EMNIST from client_model_EMNIST_c10_MobileNetV2.pth
Loaded ResNet18 for EMNIST from client_model_EMNIST_c9_ResNet18.pth
Loaded MLP for EMNIST from client_model_EMNIST_c6_MLP.pth
Loaded ResNet8 for EMNIST from client_model_EMNIST_c8_ResNet8.pth
WARNING: No models loaded for dataset: CIFAR10.
WARNING: No models loaded for dataset: FashionMNIST.
WARNING: No models loaded for dataset: CIFAR100.
>>> Loaded client data distributions directly from server checkpoint.

========================================
>>> [METHOD: REAL] Starting Real Image Seperate Label Mapping...
========================================

>>> Exp 1 (Real): Real Img + Old Entropy <<<
dynamic_entropy_ratio: 0.1

==================================================
Label Mapping Summary:
Global ID = 0  | from: client_c0_MNIST: '1', client_c2_MNIST: '1', client_c3_MNIST: '1', client_c6_EMNIST: 'l', client_c7_EMNIST: 'I'
Global ID = 1  | from: client_c0_MNIST: '9', client_c2_MNIST: '9'
Global ID = 2  | from: client_c2_MNIST: '4', client_c4_MNIST: '4', client_c6_EMNIST: '4', client_c8_EMNIST: 'U', client_c9_EMNIST: '4', client_c9_EMNIST: 'U'
Global ID = 3  | from: client_c1_MNIST: '8', client_c3_MNIST: '8', client_c4_MNIST: '8', client_c7_EMNIST: '8', client_c8_EMNIST: '8'
Global ID = 4  | from: client_c2_MNIST: '3', client_c4_MNIST: '3', client_c6_EMNIST: '3', client_c7_EMNIST: '3', client_c8_EMNIST: '3'
Global ID = 5  | from: client_c1_MNIST: '6', client_c2_MNIST: '6', client_c7_EMNIST: 'b', client_c9_EMNIST: '6'
Global ID = 6  | from: client_c2_MNIST: '7', client_c3_MNIST: '7', client_c8_EMNIST: '7', client_c9_EMNIST: '7'
Global ID = 7  | from: client_c1_MNIST: '5', client_c7_EMNIST: '5', client_c9_EMNIST: '5'
Global ID = 8  | from: client_c3_MNIST: '0', client_c6_EMNIST: '0', client_c7_EMNIST: 'O', client_c8_EMNIST: 'O', client_c9_EMNIST: '0'
Global ID = 9  | from: client_c3_MNIST: '2', client_c8_EMNIST: '2', client_c9_EMNIST: '2'
Global ID = 10 | from: client_c10_EMNIST: 'p', client_c7_EMNIST: 'p', client_c8_EMNIST: 'P', client_c9_EMNIST: 'p'
Global ID = 11 | from: client_c10_EMNIST: 'w', client_c7_EMNIST: 'w'
Global ID = 12 | from: client_c7_EMNIST: 'H', client_c9_EMNIST: 'H'
Global ID = 13 | from: client_c6_EMNIST: 'r', client_c7_EMNIST: 'r', client_c9_EMNIST: 'r'
Global ID = 14 | from: client_c6_EMNIST: '9', client_c7_EMNIST: '9'
Global ID = 15 | from: client_c6_EMNIST: 'A', client_c7_EMNIST: 'A'
Global ID = 16 | from: client_c6_EMNIST: 'N', client_c7_EMNIST: 'N'
Global ID = 17 | from: client_c6_EMNIST: 'd', client_c7_EMNIST: 'd'
Global ID = 18 | from: client_c6_EMNIST: 'V', client_c7_EMNIST: 'v', client_c8_EMNIST: 'V'
Global ID = 19 | from: client_c7_EMNIST: 'R', client_c8_EMNIST: 'R'
Global ID = 20 | from: client_c7_EMNIST: 'f', client_c8_EMNIST: 'F', client_c9_EMNIST: 'F'
Global ID = 21 | from: client_c7_EMNIST: 'k', client_c8_EMNIST: 'K'
