
##################################################
Entropy Ratio = 0.1
##################################################

==================================================
Label Mapping Summary:
Global ID = 3  | from: Cluster_1: '4', Cluster_3: '4', Cluster_5: '4', Cluster_6: '4', Cluster_7: '4', Cluster_9: '4'
Global ID = 4  | from: Cluster_1: '6', Cluster_10: '6', Cluster_11: '6', Cluster_3: '6', Cluster_5: '6', Cluster_6: '6', Cluster_8: '6', Cluster_9: '6'
Global ID = 5  | from: Cluster_1: '5', Cluster_8: 'S', Cluster_9: '5'
Global ID = 6  | from: Cluster_1: '3', Cluster_10: '3', Cluster_2: '3', Cluster_3: '3', Cluster_6: '3', Cluster_7: '3', Cluster_9: '3'
Global ID = 7  | from: Cluster_1: '8', Cluster_11: '8', Cluster_9: '8'
Global ID = 8  | from: Cluster_3: '0', Cluster_5: '0', Cluster_7: 'O'
Global ID = 10 | from: Cluster_3: '7', Cluster_5: '7'
Global ID = 12 | from: Cluster_0: '2', Cluster_1: '2', Cluster_10: '2', Cluster_11: '2', Cluster_3: '2', Cluster_4: '2', Cluster_5: '2', Cluster_9: '2'
Global ID = 13 | from: Cluster_0: '1', Cluster_11: 'l', Cluster_3: '1', Cluster_4: '1', Cluster_5: '1', Cluster_6: '1', Cluster_7: '1', Cluster_8: '1', Cluster_9: '1'
Global ID = 14 | from: Cluster_4: '9', Cluster_6: '9'
Global ID = 15 | from: Cluster_11: '5', Cluster_6: '5', Cluster_8: '5', Cluster_9: 'S'
Global ID = 16 | from: Cluster_11: '7', Cluster_7: '7', Cluster_8: '7', Cluster_9: '7'
Global ID = 17 | from: Cluster_11: '9', Cluster_7: '9', Cluster_8: '9', Cluster_9: '9'
Global ID = 18 | from: Cluster_11: 'E', Cluster_7: 'E'
Global ID = 19 | from: Cluster_11: 'R', Cluster_7: 'R'
Global ID = 20 | from: Cluster_11: 'u', Cluster_7: 'u'
Global ID = 21 | from: Cluster_12: 'truck', Cluster_7: 'T'
Global ID = 22 | from: Cluster_11: 'C', Cluster_8: 'C', Cluster_9: 'c'
Global ID = 23 | from: Cluster_11: 'F', Cluster_8: 'F', Cluster_9: 'F'
Global ID = 24 | from: Cluster_8: 'M', Cluster_9: 'M'
Global ID = 25 | from: Cluster_8: 'Z', Cluster_9: 'Z'
Global ID = 27 | from: Cluster_11: 'o', Cluster_8: 'Q'
Global ID = 28 | from: Cluster_11: 'r', Cluster_8: 'T'
Global ID = 29 | from: Cluster_11: 'e', Cluster_8: 'e'
Global ID = 30 | from: Cluster_11: 'h', Cluster_9: 'h'
Global ID = 31 | from: Cluster_0: '0'
Global ID = 32 | from: Cluster_0: '3'
Global ID = 33 | from: Cluster_0: '4'
Global ID = 34 | from: Cluster_0: '5'
Global ID = 35 | from: Cluster_0: '6'
Global ID = 36 | from: Cluster_0: '7'
Global ID = 37 | from: Cluster_0: '8'
Global ID = 38 | from: Cluster_0: '9'
Global ID = 39 | from: Cluster_1: '0'
Global ID = 40 | from: Cluster_1: '1'
Global ID = 41 | from: Cluster_1: '7'
Global ID = 42 | from: Cluster_1: '9'
Global ID = 43 | from: Cluster_2: '0'
Global ID = 44 | from: Cluster_2: '1'
Global ID = 45 | from: Cluster_2: '2'
Global ID = 46 | from: Cluster_2: '4'
Global ID = 47 | from: Cluster_2: '5'
Global ID = 48 | from: Cluster_2: '6'
Global ID = 49 | from: Cluster_2: '7'
Global ID = 50 | from: Cluster_2: '8'
Global ID = 51 | from: Cluster_2: '9'
Global ID = 52 | from: Cluster_3: '5'
Global ID = 53 | from: Cluster_3: '8'
Global ID = 54 | from: Cluster_3: '9'
Global ID = 55 | from: Cluster_4: '0'
Global ID = 56 | from: Cluster_4: '3'
Global ID = 57 | from: Cluster_4: '4'
Global ID = 58 | from: Cluster_4: '5'
Global ID = 59 | from: Cluster_4: '6'
Global ID = 60 | from: Cluster_4: '7'
Global ID = 61 | from: Cluster_4: '8'
Global ID = 62 | from: Cluster_5: '3'
Global ID = 63 | from: Cluster_5: '5'
Global ID = 64 | from: Cluster_5: '8'
Global ID = 65 | from: Cluster_5: '9'
Global ID = 66 | from: Cluster_6: '0'
Global ID = 67 | from: Cluster_6: '2'
Global ID = 68 | from: Cluster_6: '7'
Global ID = 69 | from: Cluster_6: '8'
Global ID = 70 | from: Cluster_7: '0'
Global ID = 71 | from: Cluster_7: '2'
Global ID = 72 | from: Cluster_7: '5'
Global ID = 73 | from: Cluster_7: '6'
Global ID = 74 | from: Cluster_7: '8'
Global ID = 75 | from: Cluster_7: 'A'
Global ID = 76 | from: Cluster_7: 'B'
Global ID = 77 | from: Cluster_7: 'C'
Global ID = 78 | from: Cluster_7: 'D'
Global ID = 79 | from: Cluster_7: 'F'
Global ID = 80 | from: Cluster_7: 'G'
Global ID = 81 | from: Cluster_7: 'H'
Global ID = 82 | from: Cluster_7: 'I'
