
##################################################
Missing Link Threshold = 0.1
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: Cluster_0: '6', Cluster_1: '6', Cluster_10: '6', Cluster_11: '6', Cluster_12: 'frog', Cluster_2: '6', Cluster_3: '6', Cluster_4: '6', Cluster_5: '6', Cluster_6: '6', Cluster_7: 'Q', Cluster_8: '6', Cluster_9: '6'
Global ID = 1  | from: Cluster_0: '2', Cluster_10: '2', Cluster_11: '2', Cluster_12: 'cat', Cluster_3: '2', Cluster_4: '2', Cluster_5: '2', Cluster_6: '2', Cluster_7: 'c', Cluster_8: '2', Cluster_9: '2'
Global ID = 2  | from: Cluster_0: '9', Cluster_1: '9', Cluster_10: 'B', Cluster_11: 'm', Cluster_12: 'ship', Cluster_2: '9', Cluster_3: '9', Cluster_4: '9', Cluster_5: '9', Cluster_6: '9', Cluster_7: 'L', Cluster_8: 'g', Cluster_9: 'm'
Global ID = 3  | from: Cluster_10: 'F', Cluster_11: '7', Cluster_12: 'horse', Cluster_2: '7', Cluster_5: '3', Cluster_7: '7', Cluster_8: '7', Cluster_9: '7'
Global ID = 4  | from: Cluster_0: '1', Cluster_1: '1', Cluster_10: 'l', Cluster_11: 'l', Cluster_2: '1', Cluster_3: '1', Cluster_4: '1', Cluster_5: '1', Cluster_6: '1', Cluster_7: '1', Cluster_8: 'i', Cluster_9: '1'
Global ID = 5  | from: Cluster_0: '5', Cluster_1: '5', Cluster_10: 's', Cluster_11: 's', Cluster_12: 'bird', Cluster_2: '5', Cluster_3: '5', Cluster_4: '5', Cluster_6: '5', Cluster_7: 's', Cluster_8: 'S', Cluster_9: '5'
Global ID = 6  | from: Cluster_0: '0', Cluster_1: '0', Cluster_10: 'n', Cluster_11: 'o', Cluster_2: '0', Cluster_3: '0', Cluster_4: '0', Cluster_5: '0', Cluster_6: '0', Cluster_7: 'O', Cluster_8: 'O', Cluster_9: '0'
Global ID = 8  | from: Cluster_0: '3', Cluster_1: '3', Cluster_10: '3', Cluster_11: 'W', Cluster_2: '3', Cluster_3: '3', Cluster_4: '3', Cluster_6: '3', Cluster_7: '3', Cluster_8: '3', Cluster_9: '3'
Global ID = 9  | from: Cluster_0: '7', Cluster_1: '7', Cluster_10: '7', Cluster_11: 'T', Cluster_12: 'truck', Cluster_3: '7', Cluster_4: '7', Cluster_5: '7', Cluster_6: '7', Cluster_7: 'T', Cluster_8: 'T', Cluster_9: 'T'
Global ID = 10 | from: Cluster_0: '4', Cluster_10: 'H', Cluster_11: '4', Cluster_12: 'automobile', Cluster_2: '4', Cluster_3: '4', Cluster_5: '4', Cluster_6: '4', Cluster_7: '4', Cluster_8: '4', Cluster_9: '4'
Global ID = 12 | from: Cluster_10: '4', Cluster_11: 'h', Cluster_7: 'h', Cluster_8: 'h', Cluster_9: 'h'
Global ID = 14 | from: Cluster_11: 'P', Cluster_7: 'P', Cluster_8: 'P', Cluster_9: 'P'
